,CATEGORY,TITLE,AUTHOR,DATE,STAR,RATING
160,Education & Teaching,"My First Learn to Write Workbook: Practice for Kids with Pen Control, Line Tracing, Letters, and More! (Kids coloring activity books)",Crystal Radke,"Aug 27, 2019",4.8 out of 5 stars,25477
161,Education & Teaching,The Art of War,Sun Tzu,"Mar 10, 1983",4.4 out of 5 stars,14084
162,Education & Teaching,The Total Money Makeover: Classic Edition: A Proven Plan for Financial Fitness,Dave Ramsey,"Sep 17, 2013",4.7 out of 5 stars,12356
163,Education & Teaching,A CHRISTMAS CAROL (PACEMAKER CLASSICS),Charles Dickens,"Jan 1, 1950",4.6 out of 5 stars,10681
164,Education & Teaching,NLLB: ANIMAL FARM (Pearson English Graded Readers),George Orwell,"Jan 1, 2016",4.7 out of 5 stars,10344
165,Education & Teaching,First Little Readers Parent Pack: Guided Reading Level A: 25 Irresistible Books That Are Just the Right Level for Beginning Readers,Deborah Schecter,"Oct 1, 2010",4.7 out of 5 stars,8141
166,Education & Teaching,"Tuesdays with Morrie: An Old Man, A Young Man and Life's Greatest Lesson",Mitch Albom,"Aug 18, 1997",4.8 out of 5 stars,7887
167,Education & Teaching,"ATI TEAS Secrets Study Guide: TEAS 6 Complete Study Manual, Full-Length Practice Tests, Review Video Tutorials for the Test of Essential Academic Skills, Sixth Edition",TEAS Exam Secrets Test Prep Team,"Mar 31, 2016",4.7 out of 5 stars,7882
168,Education & Teaching,Holes (Rigorous Reading),Louis Sachar,"Mar 1, 2016",4.8 out of 5 stars,6974
169,Education & Teaching,"Preschool Math Workbook for Toddlers Ages 2-4: Beginner Math Preschool Learning Book with Number Tracing and Matching Activities for 2, 3 and 4 year olds and kindergarten prep",Modern Kid Press,"Oct 29, 2019",4.7 out of 5 stars,6663
170,Education & Teaching,"My First Toddler Coloring Book: Fun with Numbers, Letters, Shapes, Colors, and Animals! (Kids coloring activity books)",Tanya Emelyanova,"Feb 6, 2018",4.8 out of 5 stars,6604
171,Education & Teaching,Teach Your Child to Read in 100 Easy Lessons,Siegfried Engelmann,"Jun 15, 1986",4.5 out of 5 stars,6401
172,Education & Teaching,"School Zone - Sight Words Flash Cards - Ages 5 and Up, Kindergarten to 1st Grade, Phonics, Beginning Reading, Sight Reading, Early-Reading Words, and More",School Zone,"May 5, 2015",4.8 out of 5 stars,6346
173,Education & Teaching,As A Man Thinketh,James Allen,"Mar 13, 2019",4.7 out of 5 stars,6301
174,Education & Teaching,"Learn to Read: A Magical Sight Words and Phonics Activity Workbook for Beginning Readers Ages 5-7: Reading Made Easy | Preschool, Kindergarten and 1st Grade",Modern Kid Press,"Apr 16, 2019",4.7 out of 5 stars,5980
175,Education & Teaching,Sapiens: Uma Breve Historia da Humanidade (Em Portugues do Brasil),_,"Jan 1, 2015",4.8 out of 5 stars,5897
176,Engineering & Transportation,Art of War (Chump Change Edition),Sun Tzu,"Apr 1, 2017",4.4 out of 5 stars,14084
177,Engineering & Transportation,The Help,Kathryn Stockett,"Apr 5, 2011",4.8 out of 5 stars,14053
178,Engineering & Transportation,Wacky Waving Inflatable Tube Guy (RP Minis),Conor Riordan,"Oct 2, 2018",-,9845
179,Engineering & Transportation,"Elon Musk: Tesla, SpaceX, and the Quest for a Fantastic Future",Ashlee Vance,"Jan 24, 2017",4.7 out of 5 stars,8176
180,Engineering & Transportation,No Easy Day: The Only First-hand Account of the Navy Seal Mission that Killed Osama bin Laden,Mark Owen,"Jun 6, 2013",4.6 out of 5 stars,8168
181,Engineering & Transportation,Steve Jobs,Walter Isaacson,"Oct 24, 2011",4.6 out of 5 stars,7939
182,Engineering & Transportation,Dead Wake: The Last Crossing of the Lusitania,Erik Larson,"Mar 22, 2016",4.5 out of 5 stars,7643
183,Engineering & Transportation,Bad Blood: Secrets and Lies in a Silicon Valley Startup,John Carreyrou,"Jan 28, 2020",4.8 out of 5 stars,6509
184,Engineering & Transportation,The Wright Brothers,David McCullough,"May 3, 2016",4.7 out of 5 stars,6216
185,Engineering & Transportation,"Guns, Germs, and Steel: The Fates of Human Societies",by ,"Mar 7, 2017",4.5 out of 5 stars,4498
186,Engineering & Transportation,The Radium Girls: The Dark Story of America’s Shining Women,Kate Moore,"Mar 6, 2018",4.7 out of 5 stars,4289
187,Engineering & Transportation,"The Elements of Style, Fourth Edition",William Strunk Jr.,"May 25, 2019",4.7 out of 5 stars,4190
188,Engineering & Transportation,The Elements of Style (4th Edition),William Strunk,"Aug 24, 1999",4.7 out of 5 stars,4190
189,Engineering & Transportation,Endurance: Shackleton's Incredible Voyage,Alfred Lansing,"Apr 28, 2015",4.8 out of 5 stars,4058
190,Engineering & Transportation,The Bluest Eye,Toni Morrison,"Dec 28, 1993",4.7 out of 5 stars,3856
191,Engineering & Transportation,Hidden Figures: The American Dream and the Untold Story of the Black Women Mathematicians Who Helped Win the Space Race,Margot Lee Shetterly,"Dec 6, 2016",4.5 out of 5 stars,3723
192,"Health, Fitness & Dieting",The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,Mark Manson,"Sep 13, 2016",4.6 out of 5 stars,28174
193,"Health, Fitness & Dieting",Think and Grow Rich,Napoleon Hill,"May 12, 1987",4.7 out of 5 stars,27800
194,"Health, Fitness & Dieting",The 5 Love Languages: The Secret to Love That Lasts,Gary Chapman,"Oct 1, 2010",4.8 out of 5 stars,27397
195,"Health, Fitness & Dieting",How to Win Friends & Influence People,Dale Carnegie,"Feb 15, 1990",4.7 out of 5 stars,26395
196,"Health, Fitness & Dieting",The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),Don Miguel Ruiz,"Nov 7, 1997",4.7 out of 5 stars,25578
197,"Health, Fitness & Dieting",Life Changing Magic Of Tidying,Marie Kondo,"Apr 3, 2014",4.5 out of 5 stars,23167
198,"Health, Fitness & Dieting",12 Rules for Life: An Antidote to Chaos,Jordan B. Peterson,"Jan 23, 2018",4.7 out of 5 stars,20251
199,"Health, Fitness & Dieting",The Power of Your Subconscious Mind,Joseph Murphy,"Nov 24, 2008",4.6 out of 5 stars,19565
200,"Health, Fitness & Dieting",10-Day Green Smoothie Cleanse,JJ Smith,"Jul 15, 2014",4.7 out of 5 stars,18223
201,"Health, Fitness & Dieting",Player's Handbook (Dungeons & Dragons),Wizards RPG Team,"Aug 19, 2014",4.8 out of 5 stars,18133
202,"Health, Fitness & Dieting",Untamed,Glennon Doyle,"Mar 10, 2020",4.7 out of 5 stars,18034
203,"Health, Fitness & Dieting",Can't Hurt Me: Master Your Mind and Defy the Odds,David Goggins,"Dec 4, 2018",4.8 out of 5 stars,17825
204,"Health, Fitness & Dieting",The Secret,Rhonda Byrne,"Nov 28, 2006",4.5 out of 5 stars,17403
205,"Health, Fitness & Dieting",Man's Search for Meaning,Viktor E. Frankl,"Jun 1, 2006",4.7 out of 5 stars,17396
206,"Health, Fitness & Dieting",Man's Search for Meaning,Viktor E. Frankl,"Jan 1, 1702",4.7 out of 5 stars,17396
207,"Health, Fitness & Dieting","Pinch of Nom: 100 Slimming, Home-style Recipes",Kay Featherstone,"Mar 21, 2019",4.8 out of 5 stars,17346
208,History,Too Much and Never Enough: How My Family Created the World's Most Dangerous Man,Mary L. Trump Ph.D.,"Jul 14, 2020",4.6 out of 5 stars,59436
209,History,The Room Where It Happened: A White House Memoir,John Bolton,"Jun 23, 2020",4.3 out of 5 stars,30265
210,History,"Unbroken: A World War II Story of Survival, Resilience, and Redemption",Laura Hillenbrand,"Nov 16, 2010",4.8 out of 5 stars,29784
211,History,To Kill a Mockingbird,Harper Lee,-,4.8 out of 5 stars,27800
212,History,Sapiens: A Brief History of Humankind,Yuval Noah Harari,"May 15, 2018",4.6 out of 5 stars,25563
213,History,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Daniel James Brown,"May 27, 2014",4.8 out of 5 stars,23585
214,History,Man's Search for Meaning,Viktor E. Frankl,"Jun 1, 2006",4.7 out of 5 stars,17396
215,History,Man's Search for Meaning,Viktor E. Frankl,"Jan 1, 1702",4.7 out of 5 stars,17396
216,History,Wild: From Lost to Found on the Pacific Crest Trail,Cheryl Strayed,"Mar 26, 2013",4.4 out of 5 stars,17310
217,History,American Sniper: The Autobiography of the Most Lethal Sniper in U.S. Military History,Chris Kyle,"Jan 29, 2013",4.6 out of 5 stars,16087
218,History,Hillbilly Elegy: A Memoir of a Family and Culture in Crisis,J. D. Vance,"May 1, 2018",4.4 out of 5 stars,15833
219,History,Maude,Donna Foley Mabry,"Oct 16, 2014",4.4 out of 5 stars,14606
220,History,The Art of War & Other Classics of Eastern Philosophy (Leather-bound Classics),Sun Tzu,"Oct 1, 2016",4.4 out of 5 stars,14084
221,History,Fire and Fury: Inside the Trump White House,Michael Wolff,"Jan 5, 2018",-,13863
222,History,Lone Survivor: The Eyewitness Account of Operation Redwing and the Lost Heroes of SEAL Team 10,Marcus Luttrell,"May 1, 2008",4.8 out of 5 stars,13825
223,History,12 Years a Slave,Solomon Northup,"Feb 21, 2014",4.6 out of 5 stars,12538
224,Humor & Entertainment,The Wonky Donkey,Craig Smith,"Nov 1, 2018",4.8 out of 5 stars,32416
225,Humor & Entertainment,The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,Mark Manson,"Sep 13, 2016",4.6 out of 5 stars,28174
226,Humor & Entertainment,To Kill a Mockingbird (40th Anniversary),Harper Lee,"Nov 3, 1999",4.8 out of 5 stars,27800
227,Humor & Entertainment,The Hobbit,J.R.R. Tolkien,"Aug 15, 2002",4.7 out of 5 stars,25805
228,Humor & Entertainment,1984 (Signet Classics),George Orwell,"Jul 1, 1950",4.7 out of 5 stars,23312
229,Humor & Entertainment,Ready Player One: A Novel,Ernest Cline,"Jun 5, 2012",4.6 out of 5 stars,22980
230,Humor & Entertainment,The Ballad of Songbirds and Snakes (A Hunger Games Novel),Suzanne Collins,"May 19, 2020",4.7 out of 5 stars,22800
231,Humor & Entertainment,Born a Crime: Stories from a South African Childhood,Trevor Noah,"Feb 12, 2019",4.8 out of 5 stars,20444
232,Humor & Entertainment,Born a Crime: Stories from a South African Childhood,Trevor Noah,"Nov 15, 2016",4.8 out of 5 stars,20444
233,Humor & Entertainment,Player's Handbook (Dungeons & Dragons),Wizards RPG Team,"Aug 19, 2014",4.8 out of 5 stars,18133
234,Humor & Entertainment,This Is Going to Hurt: Secret Diaries of a Medical Resident,Adam Kay,"Dec 3, 2019",4.6 out of 5 stars,15954
235,Humor & Entertainment,Fahrenheit 451,Ray Bradbury,"Jan 10, 2012",4.6 out of 5 stars,11605
236,Humor & Entertainment,Calm the F*ck Down: An Irreverent Adult Coloring Book (Irreverent Book Series),Sasha O'Hara,"Jan 6, 2016",4.6 out of 5 stars,11160
237,Humor & Entertainment,The Pigeon HAS to Go to School!,Mo Willems,"Aug 1, 2019",4.9 out of 5 stars,11161
238,Humor & Entertainment,A Christmas Carol,Charles Dickens,"Sep 5, 2007",4.6 out of 5 stars,10681
239,Humor & Entertainment,"I Am Confident, Brave & Beautiful: A Coloring Book for Girls",Hopscotch Girls,"Nov 13, 2017",4.8 out of 5 stars,10594
240,Law,Becoming,Michelle Obama,"Nov 13, 2018",4.8 out of 5 stars,65052
241,Law,Just Mercy: A Story of Justice and Redemption,Bryan Stevenson,"Aug 18, 2015",4.8 out of 5 stars,11904
242,Law,How To Be an Antiracist,Ibram X. Kendi,"Aug 15, 2019",4.8 out of 5 stars,11855
243,Law,The 48 Laws of Power,Robert Greene,"Sep 1, 2000",4.7 out of 5 stars,10447
244,Law,Disloyal: A Memoir: The True Story of the Former Personal Attorney to President Donald J. Trump,Michael Cohen,"Sep 8, 2020",4.6 out of 5 stars,9751
245,Law,Meditations,Marcus Aurelius,"Dec 27, 2016",4.6 out of 5 stars,8306
246,Law,The Color of Law: A Forgotten History of How Our Government Segregated America,Richard Rothstein,"May 1, 2018",4.8 out of 5 stars,6849
247,Law,"A Higher Loyalty: Truth, Lies, and Leadership",James Comey,"Apr 17, 2018",4.7 out of 5 stars,6194
248,Law,The Guilty,by ,"Jan 1, 1996",4.5 out of 5 stars,6178
249,Law,The New Jim Crow: Mass Incarceration in the Age of Colorblindness,Michelle Alexander,"Jan 7, 2020",4.8 out of 5 stars,6129
250,Law,Yes Please,Amy Poehler,"Sep 1, 2015",-,4189
251,Law,Mindhunter: Inside the FBI's Elite Serial Crime Unit,John E. Douglas,"Oct 24, 2017",4.7 out of 5 stars,3792
252,Law,Jonathan Livingston Seagull,Richard Bach,"Jan 1, 1973",4.7 out of 5 stars,3629
253,Law,The War of The Worlds (Vintage Pocket Book #947),H. G. Wells,"Jan 1, 1953",4.4 out of 5 stars,3633
254,Law,The Liberty Amendments,Mark R. Levin,"May 13, 2014",4.9 out of 5 stars,3569
255,Law,How to Destroy America in Three Easy Steps,Ben Shapiro,"Jul 21, 2020",4.9 out of 5 stars,3439
256,"Lesbian, Gay, Bisexual & Transgender Books",The Goldfinch: A Novel (Pulitzer Prize for Fiction),Donna Tartt,"Apr 7, 2015",-,34225
257,"Lesbian, Gay, Bisexual & Transgender Books",White Fragility: Why It's So Hard for White People to Talk About Racism,Robin DiAngelo,"Feb 7, 2019",4.5 out of 5 stars,19202
258,"Lesbian, Gay, Bisexual & Transgender Books","Last Week Tonight with John Oliver Presents A Day in the Life of Marlon Bundo (Better Bundo Book, LGBT Children s Book)",Jill Twiss,"Mar 18, 2018",4.9 out of 5 stars,12094
259,"Lesbian, Gay, Bisexual & Transgender Books",The Perks of Being a Wallflower,Stephen Chbosky,"Aug 14, 2012",4.6 out of 5 stars,12029
260,"Lesbian, Gay, Bisexual & Transgender Books",Go the F**k to Sleep,Adam Mansbach,"Jul 1, 2011",4.8 out of 5 stars,10125
261,"Lesbian, Gay, Bisexual & Transgender Books",Call Me by Your Name: A Novel,André Aciman,"Oct 3, 2017",4.7 out of 5 stars,8064
262,"Lesbian, Gay, Bisexual & Transgender Books",Out of My Mind,Sharon M. Draper,"Mar 9, 2010",4.8 out of 5 stars,4897
263,"Lesbian, Gay, Bisexual & Transgender Books",The Picture of Dorian Gray (Dover Thrift Editions),Oscar Wilde,"Oct 13, 1993",4.4 out of 5 stars,4874
264,"Lesbian, Gay, Bisexual & Transgender Books",The Seven Husbands of Evelyn Hugo: A Novel,Taylor Jenkins Reid,"May 29, 2018",4.6 out of 5 stars,4375
265,"Lesbian, Gay, Bisexual & Transgender Books","Red, White & Royal Blue: A Novel",Casey McQuiston,"May 14, 2019",4.6 out of 5 stars,4258
266,"Lesbian, Gay, Bisexual & Transgender Books",Rebecca (Virago Modern Classics),Daphne Du Maurier,"Mar 1, 2018",4.4 out of 5 stars,4225
267,"Lesbian, Gay, Bisexual & Transgender Books",Less (Winner of the Pulitzer Prize): A Novel,Andrew Sean Greer,"May 22, 2018",-,3780
268,"Lesbian, Gay, Bisexual & Transgender Books","Girl, Woman, Other",Bernardine Evaristo,"May 2, 2019",4.5 out of 5 stars,3595
269,"Lesbian, Gay, Bisexual & Transgender Books",This Is How It Always Is: A Novel,Laurie Frankel,"Jan 23, 2018",4.6 out of 5 stars,3392
270,"Lesbian, Gay, Bisexual & Transgender Books",Pillow Thoughts,Courtney Peppernell,"Aug 29, 2017",4.7 out of 5 stars,3291
271,"Lesbian, Gay, Bisexual & Transgender Books",The Paying Guests,Sarah Waters,"Sep 8, 2015",-,3208
272,Literature & Fiction,Where the Crawdads Sing,Delia Owens,"Aug 14, 2018",4.8 out of 5 stars,96513
273,Literature & Fiction,The Girl on the Train,Paula Hawkins,"Jul 12, 2016",-,79888
274,Literature & Fiction,Gone Girl,Gillian Flynn,"Apr 22, 2014",-,57622
275,Literature & Fiction,The Nightingale: A Novel,Kristin Hannah,"Apr 25, 2017",4.8 out of 5 stars,50496
276,Literature & Fiction,The Nightingale: A Novel,Kristin Hannah,"Feb 3, 2015",4.8 out of 5 stars,50496
277,Literature & Fiction,Fifty Shades of Grey: Book One of the Fifty Shades Trilogy (Fifty Shades of Grey Series),E L James,"Apr 3, 2012",-,47843
278,Literature & Fiction,The Martian,Andy Weir,"Oct 28, 2014",4.7 out of 5 stars,39758
279,Literature & Fiction,The Martian: A Novel,Andy Weir,"Feb 11, 2014",4.7 out of 5 stars,39758
280,Literature & Fiction,Beneath a Scarlet Sky: A Novel,Mark Sullivan,"May 1, 2017",4.7 out of 5 stars,37765
281,Literature & Fiction,All the Light We Cannot See: A Novel,Anthony Doerr,"Apr 4, 2017",4.6 out of 5 stars,37043
282,Literature & Fiction,The Goldfinch: A Novel (Pulitzer Prize for Fiction),Donna Tartt,"Apr 7, 2015",-,34225
283,Literature & Fiction,"The Alchemist, 25th Anniversary: A Fable About Following Your Dream",Paulo Coelho,"Apr 15, 2014",4.7 out of 5 stars,33490
284,Literature & Fiction,The Wonky Donkey,Craig Smith,"Nov 1, 2018",4.8 out of 5 stars,32416
285,Literature & Fiction,The Silent Patient,Alex Michaelides,"Feb 5, 2019",4.5 out of 5 stars,30887
286,Literature & Fiction,Educated: A Memoir,Tara Westover,"Feb 20, 2018",4.7 out of 5 stars,30801
287,Literature & Fiction,The Handmaid's Tale,Margaret Atwood,"Mar 16, 1998",4.3 out of 5 stars,30582
288,Medical Books,The 5 Love Languages: The Secret to Love That Lasts,Gary Chapman,"Oct 1, 2010",4.8 out of 5 stars,27397
289,Medical Books,The Power of Your Subconscious Mind by Dr. Joseph Murphy [ABRIDGED],UNKNOWN,"Apr 6, 2010",4.6 out of 5 stars,19565
290,Medical Books,Man's Search for Meaning,Viktor E. Frankl,"Jun 1, 2006",4.7 out of 5 stars,17396
291,Medical Books,Man's Search for Meaning,Viktor E. Frankl,"Jan 1, 1702",4.7 out of 5 stars,17396
292,Medical Books,This Is Going to Hurt: Secret Diaries of a Medical Resident,Adam Kay,"Dec 3, 2019",4.6 out of 5 stars,15954
293,Medical Books,When Breath Becomes Air,Paul Kalanithi,"Jan 12, 2016",4.8 out of 5 stars,14198
294,Medical Books,Proof of Heaven: A Neurosurgeon's Journey into the Afterlife,Eben Alexander,"Oct 23, 2012",4.3 out of 5 stars,13695
295,Medical Books,"The Body Keeps the Score: Brain, Mind, and Body in the Healing of Trauma",Bessel van der Kolk M.D.,"Sep 8, 2015",4.8 out of 5 stars,13549
296,Medical Books,Chicka Chicka Boom Boom,John Archambault,"Aug 1, 2000",4.8 out of 5 stars,12075
297,Medical Books,"Thinking, Fast and Slow",Daniel Kahneman,"Apr 2, 2013",4.6 out of 5 stars,11603
298,Medical Books,Being Mortal: Medicine and What Matters in the End,Atul Gawande,"Sep 5, 2017",4.8 out of 5 stars,11362
299,Medical Books,"The Power of Habit: Why We Do What We Do, and How to Change",Charles Duhigg,"Jan 1, 2013",4.6 out of 5 stars,11134
300,Medical Books,Outliers: The Story Of Success (Turtleback School & Library Binding Edition),Malcolm Gladwell,"Jun 7, 2011",4.6 out of 5 stars,10939
301,Medical Books,The Obesity Code: Unlocking the Secrets of Weight Loss (The Wellness Code (Book 1)),Dr. Jason Fung,"Mar 1, 2016",4.6 out of 5 stars,10706
302,Medical Books,How Not To Die: Discover the foods scientifically proven to prevent and reverse disease,Greger,"Jan 1, 2017",4.7 out of 5 stars,10272
303,Medical Books,The Immortal Life of Henrietta Lacks,Rebecca Skloot,"Mar 8, 2011",4.7 out of 5 stars,9666
304,"Mystery, Thriller & Suspense",The Girl on the Train,Paula Hawkins,"Jul 12, 2016",-,79888
305,"Mystery, Thriller & Suspense",Gone Girl,Gillian Flynn,"Apr 22, 2014",-,57622
306,"Mystery, Thriller & Suspense",The Martian,Andy Weir,"Oct 28, 2014",4.7 out of 5 stars,39758
307,"Mystery, Thriller & Suspense",The Martian: A Novel,Andy Weir,"Feb 11, 2014",4.7 out of 5 stars,39758
308,"Mystery, Thriller & Suspense",The Goldfinch: A Novel (Pulitzer Prize for Fiction),Donna Tartt,"Apr 7, 2015",-,34225
309,"Mystery, Thriller & Suspense",The Silent Patient,Alex Michaelides,"Feb 5, 2019",4.5 out of 5 stars,30887
310,"Mystery, Thriller & Suspense",Inferno (Robert Langdon),Dan Brown,"May 6, 2014",-,29842
311,"Mystery, Thriller & Suspense",To Kill a Mockingbird,Harper Lee,"Jul 5, 2005",4.8 out of 5 stars,27800
312,"Mystery, Thriller & Suspense",The Husband's Secret,Liane Moriarty,"Jun 27, 2017",4.3 out of 5 stars,27389
313,"Mystery, Thriller & Suspense",Sycamore Row (The Jake Brigance),John Grisham,"Aug 19, 2014",4.5 out of 5 stars,23377
314,"Mystery, Thriller & Suspense",Ready Player One: A Novel,Ernest Cline,"Jun 5, 2012",4.6 out of 5 stars,22980
315,"Mystery, Thriller & Suspense",Big Little Lies,Liane Moriarty,"Aug 11, 2015",4.6 out of 5 stars,21725
316,"Mystery, Thriller & Suspense",Gray Mountain: A Novel,John Grisham,"Aug 18, 2015",-,21264
317,"Mystery, Thriller & Suspense",A Gentleman in Moscow: A Novel,Amor Towles,"Mar 26, 2019",4.7 out of 5 stars,20584
318,"Mystery, Thriller & Suspense",The Shack,William P. Young,"Jul 1, 2008",4.6 out of 5 stars,19884
319,"Mystery, Thriller & Suspense",Origin: A Novel (Robert Langdon),Dan Brown,"Jul 17, 2018",4.3 out of 5 stars,19655
320,Parenting & Relationships,Rich Dad Poor Dad: What the Rich Teach Their Kids About Money That the Poor and Middle Class Do Not!,Robert T. Kiyosaki,"Apr 11, 2017",4.7 out of 5 stars,33298
321,Parenting & Relationships,The 5 Love Languages: The Secret to Love that Lasts,Gary Chapman,"Jan 1, 2015",4.8 out of 5 stars,27397
322,Parenting & Relationships,How To Win Friends and Influence People,Dale Carnegie,"Nov 3, 2009",4.7 out of 5 stars,26395
323,Parenting & Relationships,"Girl, Wash Your Face: Stop Believing the Lies About Who You Are So You Can Become Who You Were Meant to Be",Rachel Hollis,"Feb 6, 2018",4.6 out of 5 stars,23092
324,Parenting & Relationships,White Fragility: Why It's So Hard for White People to Talk About Racism,Robin DiAngelo,"Jun 26, 2018",4.5 out of 5 stars,19202
325,Parenting & Relationships,Untamed,Glennon Doyle,"Mar 10, 2020",4.7 out of 5 stars,18034
326,Parenting & Relationships,Wild (Movie Tie-in Edition): From Lost to Found on the Pacific Crest Trail,Cheryl Strayed,"Nov 18, 2014",4.4 out of 5 stars,17310
327,Parenting & Relationships,Pride and Prejudice (Bantam Classics),Jane Austen,"Dec 1, 1983",4.5 out of 5 stars,12930
328,Parenting & Relationships,"I Am Confident, Brave & Beautiful: A Coloring Book for Girls",Hopscotch Girls,"Nov 13, 2017",4.8 out of 5 stars,10594
329,Parenting & Relationships,Go the F**k to Sleep,Adam Mansbach,"Jun 14, 2011",4.8 out of 5 stars,10125
330,Parenting & Relationships,Alexander Hamilton,Ron Chernow,"Apr 22, 2004",4.8 out of 5 stars,10030
331,Parenting & Relationships,Strange Planet (Strange Planet Series),Nathan W. Pyle,"Nov 19, 2019",4.9 out of 5 stars,9879
332,Parenting & Relationships,"Relationship Goals: How to Win at Dating, Marriage, and Sex",Michael Todd,"Apr 28, 2020",4.9 out of 5 stars,9686
333,Parenting & Relationships,"7 Habits of Highly Effective People: 25th Anniversary Edition, The",Stephen R. Covey,"Aug 25, 2015",4.6 out of 5 stars,9652
334,Parenting & Relationships,What to Expect When You're Expecting,Heidi Murkoff,"May 31, 2016",4.7 out of 5 stars,8744
335,Parenting & Relationships,Spilled Milk: Based on a true story,K.L Randis,"Jun 7, 2013",4.8 out of 5 stars,8539
336,Politics & Social Sciences,The Handmaid's Tale,Margaret Atwood,"Mar 16, 1998",4.3 out of 5 stars,30582
337,Politics & Social Sciences,The Room Where It Happened: A White House Memoir,John Bolton,"Jun 23, 2020",4.3 out of 5 stars,30265
