,CATEGORY,TITLE,AUTHOR,DATE,STAR,RATING
338,Politics & Social Sciences,The Autobiography of Malcolm X: As Told to Alex Haley,Alex Haley,"Oct 12, 1987",4.8 out of 5 stars,28803
339,Politics & Social Sciences,To Kill a Mockingbird,Harper Lee,-,4.8 out of 5 stars,27800
340,Politics & Social Sciences,The 5 Love Languages: The Secret to Love that Lasts,Gary Chapman,"Feb 20, 2005",4.8 out of 5 stars,27397
341,Politics & Social Sciences,"The Four Agreements: A Practical Guide to Personal Freedom, A Toltec Wisdom Book",Don Miguel Ruiz,"Sep 14, 2001",4.7 out of 5 stars,25578
342,Politics & Social Sciences,Sapiens: A Brief History of Humankind,Yuval Noah Harari,"May 15, 2018",4.6 out of 5 stars,25563
343,Politics & Social Sciences,1984 (Signet Classics),George Orwell,"Jul 1, 1950",4.7 out of 5 stars,23312
344,Politics & Social Sciences,The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,by ,"Oct 14, 2014",4.5 out of 5 stars,23167
345,Politics & Social Sciences,"Girl, Wash Your Face: Stop Believing the Lies About Who You Are So You Can Become Who You Were Meant to Be",Rachel Hollis,"Feb 6, 2018",4.6 out of 5 stars,23092
346,Politics & Social Sciences,12 Rules for Life: An Antidote to Chaos,Jordan B. Peterson,"Jan 23, 2018",4.7 out of 5 stars,20251
347,Politics & Social Sciences,The Power of Your Subconscious Mind,Joseph Murphy,"Nov 24, 2008",4.6 out of 5 stars,19565
348,Politics & Social Sciences,White Fragility: Why It's So Hard for White People to Talk About Racism,Robin DiAngelo,"Jun 26, 2018",4.5 out of 5 stars,19202
349,Politics & Social Sciences,"The Secret (Unabridged, 4-CD Set)",Rhonda Byrne,"Nov 28, 2006",4.5 out of 5 stars,17403
350,Politics & Social Sciences,Man's Search for Meaning,Viktor E. Frankl,"Feb 18, 2014",4.7 out of 5 stars,17396
351,Politics & Social Sciences,Man's Search for Meaning: An Introduction to Logotherapy,Viktor E. Frankl,"Mar 1, 2008",4.7 out of 5 stars,17396
352,Reference,Gone Girl,Gillian Flynn,"Apr 22, 2014",-,57622
353,Reference,The Fault in Our Stars,John Green,"Apr 8, 2014",4.7 out of 5 stars,50876
354,Reference,The Martian,Andy Weir,"Oct 28, 2014",4.7 out of 5 stars,39758
355,Reference,All the Light We Cannot See,Anthony Doerr,"May 6, 2014",4.6 out of 5 stars,37043
356,Reference,"The Alchemist, 25th Anniversary: A Fable About Following Your Dream",Paulo Coelho,"Apr 15, 2014",4.7 out of 5 stars,33490
357,Reference,Rich Dad Poor Dad: What The Rich Teach Their Kids About Money That the Poor and Middle Class Do Not!,Robert T. Kiyosaki,"Aug 16, 2011",4.7 out of 5 stars,33298
358,Reference,"Unbroken: A World War II Story of Survival, Resilience, and Redemption",Laura Hillenbrand,"Nov 16, 2010",4.8 out of 5 stars,29784
359,Reference,Wonder,R. J. Palacio,"Feb 14, 2012",4.8 out of 5 stars,28803
360,Reference,Divergent (Divergent Series),Veronica Roth,"Sep 30, 2014",4.6 out of 5 stars,27295
361,Reference,How To Win Friends and Influence People,Dale Carnegie,"Nov 3, 2009",4.7 out of 5 stars,26395
362,Reference,The Hobbit,J.R.R. Tolkien,"Aug 15, 2002",4.7 out of 5 stars,25805
363,Reference,"My First Learn to Write Workbook: Practice for Kids with Pen Control, Line Tracing, Letters, and More! (Kids coloring activity books)",Crystal Radke,"Aug 27, 2019",4.8 out of 5 stars,25477
364,Reference,1984,George Orwell,"May 6, 2003",4.7 out of 5 stars,23312
365,Reference,Orphan Train,Christina Baker Kline,"Jan 10, 2017",4.6 out of 5 stars,22062
366,Reference,The Very Hungry Caterpillar,Eric Carle,"Mar 23, 1994",4.9 out of 5 stars,21323
367,Reference,A Gentleman in Moscow: A Novel,Amor Towles,"Sep 6, 2016",4.7 out of 5 stars,20584
368,Religion & Spirituality,"The Alchemist, 25th Anniversary: A Fable About Following Your Dream",Paulo Coelho,"Apr 15, 2014",4.7 out of 5 stars,33490
369,Religion & Spirituality,Educated: A Memoir,Tara Westover,"Feb 20, 2018",4.7 out of 5 stars,30801
370,Religion & Spirituality,The Autobiography of Malcolm X: As Told to Alex Haley,Alex Haley,"Oct 12, 1987",4.8 out of 5 stars,28803
371,Religion & Spirituality,The 5 Love Languages: The Secret to Love that Lasts,Gary Chapman,"Jan 1, 2015",4.8 out of 5 stars,27397
372,Religion & Spirituality,The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),Don Miguel Ruiz,"Nov 7, 1997",4.7 out of 5 stars,25578
373,Religion & Spirituality,The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,by ,"Oct 14, 2014",4.5 out of 5 stars,23167
374,Religion & Spirituality,"Girl, Wash Your Face: Stop Believing the Lies About Who You Are So You Can Become Who You Were Meant to Be",Rachel Hollis,"Feb 6, 2018",4.6 out of 5 stars,23092
375,Religion & Spirituality,The Tattooist of Auschwitz: A Novel,Heather Morris,"Sep 4, 2018",4.7 out of 5 stars,23047
376,Religion & Spirituality,Jesus Calling: Enjoying Peace in His Presence (with Scripture References),Sarah Young,"Oct 10, 2004",4.9 out of 5 stars,20106
377,Religion & Spirituality,The Shack: Where Tragedy Confronts Eternity,William P. Young,"Jul 1, 2007",4.6 out of 5 stars,19884
378,Religion & Spirituality,The Power of Your Subconscious Mind,Joseph Murphy,"Nov 24, 2008",4.6 out of 5 stars,19565
379,Religion & Spirituality,Milk and Honey,Rupi Kaur,"Oct 6, 2015",4.7 out of 5 stars,18704
380,Religion & Spirituality,Untamed,Glennon Doyle,"Mar 10, 2020",4.7 out of 5 stars,18034
381,Religion & Spirituality,Can't Hurt Me: Master Your Mind and Defy the Odds,David Goggins,"Dec 10, 2018",4.8 out of 5 stars,17825
382,Religion & Spirituality,The Secret,Rhonda Byrne,"Nov 28, 2006",4.5 out of 5 stars,17403
383,Religion & Spirituality,Man's Search for Meaning,Viktor E. Frankl,"Jun 1, 2006",4.7 out of 5 stars,17396
384,Romance,The Girl on the Train,Paula Hawkins,"Jul 12, 2016",-,79888
385,Romance,Fifty Shades of Grey: Book One of the Fifty Shades Trilogy (Fifty Shades of Grey Series),E L James,"Apr 3, 2012",-,47843
386,Romance,Outlander,Diana Gabaldon,"Aug 10, 1998",4.7 out of 5 stars,27780
387,Romance,Grey: Fifty Shades of Grey as Told by Christian (Fifty Shades of Grey Series),E L James,"Jun 18, 2015",4.4 out of 5 stars,26058
388,Romance,Grey: Fifty Shades of Grey as Told by Christian,by ,"Jan 1, 2015",4.4 out of 5 stars,26058
389,Romance,Eleanor Oliphant Is Completely Fine: A Novel,Gail Honeyman,"Jun 5, 2018",4.5 out of 5 stars,24776
390,Romance,Fifty Shades Darker,E L James,"Apr 17, 2012",4.4 out of 5 stars,24070
391,Romance,The Tattooist of Auschwitz: Young Adult edition - including new foreword and Q+A by the author: the heart-breaking and unforgettable international bestseller,Heather Morris,"May 23, 2019",4.7 out of 5 stars,23047
392,Romance,Fifty Shades Freed: Book Three of the Fifty Shades Trilogy (Fifty Shades of Grey Series) (English Edition),E L James,"Apr 17, 2012",4.5 out of 5 stars,20642
393,Romance,"The Atlantis Gene: A Thriller (The Origin Mystery, Book 1)",A.G. Riddle,"Apr 5, 2013",-,18745
394,Romance,Milk and Honey,Rupi Kaur,"Aug 28, 2018",4.7 out of 5 stars,18704
395,Romance,The Rosie Project: A Novel,Graeme Simsion,"Jun 3, 2014",4.5 out of 5 stars,16674
396,Romance,Written in My Own Heart's Blood: A Novel (Outlander),Diana Gabaldon,"May 31, 2016",4.8 out of 5 stars,16652
397,Romance,When We Believed in Mermaids: A Novel,Barbara O'Neal,"Jul 16, 2019",4.5 out of 5 stars,15770
398,Romance,Edge of Eternity: Book Three of the Century Trilogy,Ken Follett,"Sep 6, 2016",-,14683
399,Romance,Fifty Shades Trilogy (Fifty Shades of Grey / Fifty Shades Darker / Fifty Shades Freed),E L James,"Jun 12, 2012",4.5 out of 5 stars,14286
400,Science & Math,Sapiens: A Brief History of Humankind,Yuval Noah Harari,"May 15, 2018",4.6 out of 5 stars,25563
401,Science & Math,"The Atlantis Gene: A Thriller (the Origin Mystery, Book 1)",A. G. Riddle,"Feb 19, 2014",-,18745
402,Science & Math,The Art of War,Sun Tzu,"Mar 10, 1983",4.4 out of 5 stars,14084
403,Science & Math,The Help,Kathryn Stockett,"Apr 5, 2011",4.8 out of 5 stars,14053
404,Science & Math,"Thinking, Fast and Slow",Daniel Kahneman,"Apr 2, 2013",4.6 out of 5 stars,11603
405,Science & Math,The Power of Habit: Why We Do What We Do in Life and Business,Charles Duhigg,"Jan 7, 2014",4.6 out of 5 stars,11134
406,Science & Math,The Untethered Soul: The Journey Beyond Yourself,Michael A. Singer,"Oct 3, 2007",4.7 out of 5 stars,10502
407,Science & Math,Quiet: The Power of Introverts in a World That Can't Stop Talking,Susan Cain,"Jan 29, 2013",4.6 out of 5 stars,10350
408,Science & Math,Astrophysics for People in a Hurry,Neil deGrasse Tyson,"May 2, 2017",4.7 out of 5 stars,9805
409,Science & Math,What If?: Serious Scientific Answers to Absurd Hypothetical Questions,Randall Munroe,"Sep 2, 2014",4.7 out of 5 stars,9668
410,Science & Math,The Immortal Life of Henrietta Lacks,Rebecca Skloot,"Mar 8, 2011",4.7 out of 5 stars,9666
411,Science & Math,There's No Place Like Space: All About Our Solar System (Cat in the Hat's Learning Library),Tish Rabe,"Oct 26, 1999",4.8 out of 5 stars,8624
412,Science & Math,Meditations,Marcus Aurelius,"Dec 27, 2016",4.6 out of 5 stars,8306
413,Science & Math,Alice's Adventures in Wonderland: 150th Anniversary Edition,Lewis Carroll,"Sep 29, 2015",4.5 out of 5 stars,8225
414,Science & Math,"Elon Musk: Tesla, SpaceX, and the Quest for a Fantastic Future",Ashlee Vance,"Jan 24, 2017",4.7 out of 5 stars,8176
415,Science & Math,Steve Jobs,Walter Isaacson,"Oct 24, 2011",4.6 out of 5 stars,7939
416,Science Fiction & Fantasy,The Martian,Andy Weir,"Oct 28, 2014",4.7 out of 5 stars,39758
417,Science Fiction & Fantasy,The Martian: A Novel,Andy Weir,"Feb 11, 2014",4.7 out of 5 stars,39758
418,Science Fiction & Fantasy,The Alchemist: A Fable About Following Your Dream,Paulo Coelho,"May 10, 1995",4.7 out of 5 stars,33490
419,Science Fiction & Fantasy,The Handmaid's Tale,Margaret Atwood,"Mar 16, 1998",4.3 out of 5 stars,30582
420,Science Fiction & Fantasy,Outlander,Diana Gabaldon,"Aug 10, 1998",4.7 out of 5 stars,27780
421,Science Fiction & Fantasy,J.R.R. Tolkien 4-Book Boxed Set: The Hobbit and The Lord of the Rings,J.R.R. Tolkien,"Sep 25, 2012",4.7 out of 5 stars,25805
422,Science Fiction & Fantasy,The Hobbit,J. R. R. Tolkien,"Sep 18, 2012",4.7 out of 5 stars,25805
423,Science Fiction & Fantasy,1984 (Signet Classics),George Orwell,"Jul 1, 1950",4.7 out of 5 stars,23312
424,Science Fiction & Fantasy,Ready Player One: A Novel,Ernest Cline,"Jun 5, 2012",4.6 out of 5 stars,22980
425,Science Fiction & Fantasy,"Catching Fire (The Hunger Games, Book 2)",Suzanne Collins,"Jan 1, 2013",4.7 out of 5 stars,22913
426,Science Fiction & Fantasy,Harry Potter and the Chamber of Secrets: Illustrated Edition,J.K. Rowling,"Aug 22, 2019",4.9 out of 5 stars,20763
427,Science Fiction & Fantasy,A Game of Thrones / A Clash of Kings / A Storm of Swords / A Feast of Crows / A Dance with Dragons ,George R. R. Martin,"Oct 29, 2013",4.7 out of 5 stars,20257
428,Science Fiction & Fantasy,"The Atlantis Gene: A Thriller (The Origin Mystery, Book 1)",A.G. Riddle,"Apr 5, 2013",-,18745
429,Science Fiction & Fantasy,Player's Handbook (Dungeons & Dragons),Wizards RPG Team,"Aug 19, 2014",4.8 out of 5 stars,18133
430,Science Fiction & Fantasy,"A Game of Thrones (A Song of Ice and Fire, Book 1)",George R. R. Martin,"May 28, 2002",4.7 out of 5 stars,17585
431,Science Fiction & Fantasy,Written In My Own Heart's Blood (Outlander (Gabaldon) (8)),Diana Gabaldon,"Oct 8, 2008",4.8 out of 5 stars,16652
432,Self-Help,The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,Mark Manson,"Sep 13, 2016",4.6 out of 5 stars,28174
433,Self-Help,Think and Grow Rich: The Landmark Bestseller Now Revised and Updated for the 21st Century (Think and Grow Rich Series),Napoleon Hill,"Aug 18, 2005",4.7 out of 5 stars,27800
434,Self-Help,The 5 Love Languages: The Secret to Love that Lasts,Gary Chapman,"Jan 1, 2015",4.8 out of 5 stars,27397
435,Self-Help,How To Win Friends and Influence People,Dale Carnegie,"Nov 3, 2009",4.7 out of 5 stars,26395
436,Self-Help,The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),Don Miguel Ruiz,"Nov 7, 1997",4.7 out of 5 stars,25578
437,Self-Help,The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,by ,"Oct 14, 2014",4.5 out of 5 stars,23167
438,Self-Help,"Girl, Wash Your Face: Stop Believing the Lies About Who You Are So You Can Become Who You Were Meant to Be",Rachel Hollis,"Feb 6, 2018",4.6 out of 5 stars,23092
439,Self-Help,12 Rules for Life: An Antidote to Chaos,Jordan B. Peterson,"Jan 23, 2018",4.7 out of 5 stars,20251
440,Self-Help,The Power of Your Subconscious Mind,Joseph Murphy,"Nov 24, 2008",4.6 out of 5 stars,19565
441,Self-Help,White Fragility: Why It's So Hard for White People to Talk About Racism,Robin DiAngelo,"Jun 26, 2018",4.5 out of 5 stars,19202
442,Self-Help,Untamed,Glennon Doyle,"Mar 10, 2020",4.7 out of 5 stars,18034
443,Self-Help,Can't Hurt Me: Master Your Mind and Defy the Odds,David Goggins,"Dec 10, 2018",4.8 out of 5 stars,17825
444,Self-Help,The Secret,Rhonda Byrne,"Nov 28, 2006",4.5 out of 5 stars,17403
445,Self-Help,Man's Search for Meaning (OLD EDITION/OUT OF PRINT),Viktor E. Frankl,"Jun 1, 2006",4.7 out of 5 stars,17396
446,Self-Help,MAN'S SEARCH FOR MEANING - an introduction to logotherapy - A newly revised and enlarged edition of 'From Death-Camp to Existentialism',"GORDON W FRANKL, VIKTOR E translated by LASCH, ILSE with preface by ALLPORT","Jan 1, 1962",4.7 out of 5 stars,17396
447,Self-Help,Wild (Movie Tie-in Edition): From Lost to Found on the Pacific Crest Trail,Cheryl Strayed,"Nov 18, 2014",4.4 out of 5 stars,17310
448,Sports & Outdoors,"Unbroken: A World War II Story of Survival, Resilience, and Redemption",Laura Hillenbrand,"Nov 16, 2010",4.8 out of 5 stars,29784
449,Sports & Outdoors,The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Daniel James Brown,"May 27, 2014",4.8 out of 5 stars,23585
450,Sports & Outdoors,Wild: From Lost to Found on the Pacific Crest Trail,Cheryl Strayed,"Mar 26, 2013",4.4 out of 5 stars,17310
451,Sports & Outdoors,The Art of War (Barnes & Noble Classics),Sun Tzu,"May 1, 2003",4.4 out of 5 stars,14084
452,Sports & Outdoors,Shoe Dog: A Memoir by the Creator of Nike,Phil Knight,"May 1, 2018",4.8 out of 5 stars,8722
453,Sports & Outdoors,The Mamba Mentality: How I Play,Kobe Bryant,"Oct 23, 2018",4.9 out of 5 stars,8253
454,Sports & Outdoors,Bushcraft 101: A Field Guide to the Art of Wilderness Survival,Dave Canterbury,"Sep 1, 2014",4.7 out of 5 stars,7705
455,Sports & Outdoors,The Old Man and the Sea,Ernest Hemingway,"Aug 24, 2016",4.6 out of 5 stars,7284
456,Sports & Outdoors,Bigger Leaner Stronger: The Simple Science of Building the Ultimate Male Body,Michael Matthews,"Mar 15, 2019",4.6 out of 5 stars,6969
457,Sports & Outdoors,"Born to Run: A Hidden Tribe, Superathletes, and the Greatest Race the World Has Never Seen",Christopher McDougall,"Mar 29, 2011",4.7 out of 5 stars,6553
458,Sports & Outdoors,"Sacred Woman: A Guide to Healing the Feminine Body, Mind, and Spirit",Queen Afua,"Oct 30, 2001",4.8 out of 5 stars,6488
459,Sports & Outdoors,As the Crow Flies (DI Nick Dixon Crime),Damien Boyd,"Jan 20, 2015",-,6378
460,Sports & Outdoors,A Walk in the Woods: Rediscovering America on the Appalachian Trail,Bill Bryson,"Dec 26, 2006",4.5 out of 5 stars,6184
461,Sports & Outdoors,A Walk in the Woods: Rediscovering America on the Appalachian Trail (Official Guides to the Appalachian Trail),Bill Bryson,"May 4, 1999",4.5 out of 5 stars,6184
462,Sports & Outdoors,Into the Wild,Jon Krakauer,"Jan 20, 1997",4.5 out of 5 stars,5428
463,Sports & Outdoors,"4-Hour Body An Uncommon Guide to Rapid Fat-Loss, Incredible Sex and Becoming Superhuman",Timothy Ferriss,"Jan 27, 2011",4.3 out of 5 stars,4678
464,Teen & Young Adult,Gone Girl (Turtleback School & Library Binding Edition),Gillian Flynn,"Apr 22, 2014",-,57622
465,Teen & Young Adult,The Fault in Our Stars,John Green,"Apr 8, 2014",4.7 out of 5 stars,50876
466,Teen & Young Adult,The Martian: Classroom Edition: A Novel,Andy Weir,"May 3, 2016",4.7 out of 5 stars,39758
467,Teen & Young Adult,The Goldfinch: A Novel (Pulitzer Prize for Fiction),Donna Tartt,"Apr 7, 2015",-,34225
468,Teen & Young Adult,The Alchemist - Gift Edition,Paulo Coelho,"Apr 25, 2006",4.7 out of 5 stars,33490
469,Teen & Young Adult,The Hunger Games (Book 1),Suzanne Collins,"Oct 1, 2008",4.7 out of 5 stars,32405
470,Teen & Young Adult,To Kill a Mockingbird,Harper Lee,"May 23, 2006",4.8 out of 5 stars,27800
471,Teen & Young Adult,Midnight Sun,Stephenie Meyer,"Aug 4, 2020",4.8 out of 5 stars,27765
472,Teen & Young Adult,Divergent (Divergent Series),Veronica Roth,"Sep 30, 2014",4.6 out of 5 stars,27295
473,Teen & Young Adult,Mockingjay (Hunger Games),Suzanne Collins,"Feb 25, 2014",4.5 out of 5 stars,27079
474,Teen & Young Adult,J.R.R. Tolkien 4-Book Boxed Set: The Hobbit and The Lord of the Rings,J.R.R. Tolkien,"Sep 25, 2012",4.7 out of 5 stars,25805
475,Teen & Young Adult,The Hobbit,J. R. R. Tolkien,"Sep 18, 2012",4.7 out of 5 stars,25805
476,Teen & Young Adult,The Book Thief,Markus Zusak,"Sep 11, 2007",4.6 out of 5 stars,23630
477,Teen & Young Adult,1984 (Turtleback School & Library Binding Edition) (Signet Classics),George Orwell,"Jul 1, 1950",4.7 out of 5 stars,23312
478,Teen & Young Adult,The Tattooist of Auschwitz: Young Adult edition - including new foreword and Q+A by the author: the heart-breaking and unforgettable international bestseller,Heather Morris,"May 23, 2019",4.7 out of 5 stars,23047
479,Teen & Young Adult,"Catching Fire (The Hunger Games, Book 2)",Suzanne Collins,"Sep 1, 2009",4.7 out of 5 stars,22913
480,Test Preparation,"My First Learn to Write Workbook: Practice for Kids with Pen Control, Line Tracing, Letters, and More! (Kids coloring activity books)",Crystal Radke,"Aug 27, 2019",4.8 out of 5 stars,25477
481,Test Preparation,The Art of War,Sun Tzu,"Dec 18, 2008",4.4 out of 5 stars,14084
482,Test Preparation,Pride and Prejudice (Dover Thrift Study Edition),Jane Austen,"Aug 3, 2009",4.5 out of 5 stars,12930
483,Test Preparation,The Total Money Makeover: Classic Edition: A Proven Plan for Financial Fitness,Dave Ramsey,"Sep 17, 2013",4.7 out of 5 stars,12356
484,Test Preparation,Left to Tell: Discovering God Amidst The Rwandan Holocaust,Immaculee Ilibagiza,"Mar 15, 2006",4.9 out of 5 stars,11161
485,Test Preparation,A Christmas Carol,Charles Dickens,"Jan 1, 1938",4.6 out of 5 stars,10681
486,Test Preparation,"ATI TEAS Secrets Study Guide: TEAS 6 Complete Study Manual, Full-Length Practice Tests, Review Video Tutorials for the Test of Essential Academic Skills, Sixth Edition",TEAS Exam Secrets Test Prep Team,"Mar 31, 2016",4.7 out of 5 stars,7882
487,Test Preparation,"School Zone - Sight Words Flash Cards - Ages 5 and Up, Kindergarten to 1st Grade, Phonics, Beginning Reading, Sight Reading, Early-Reading Words, and More",School Zone,"May 5, 2015",4.8 out of 5 stars,6346
488,Test Preparation,"Learn to Read: A Magical Sight Words and Phonics Activity Workbook for Beginning Readers Ages 5-7: Reading Made Easy | Preschool, Kindergarten and 1st Grade",Modern Kid Press,"Apr 16, 2019",4.7 out of 5 stars,5980
489,Test Preparation,Sapiens: Uma Breve Historia da Humanidade (Em Portugues do Brasil),_,"Jan 1, 2015",4.8 out of 5 stars,5897
490,Test Preparation,Mindset: The New Psychology of Success,Carol S. Dweck,"Dec 26, 2007",4.6 out of 5 stars,5841
491,Test Preparation,"Number Tracing Book for Preschoolers and Kids Ages 3-5: Trace Numbers Practice Workbook for Pre K, Kindergarten and Kids Ages 3-5 (Math Activity Book)",Modern Kid Press,"Apr 15, 2018",4.8 out of 5 stars,5457
492,Test Preparation,Les Miserables: Complete and Unabridged,Victor Hugo,"Jan 1, 1996",4.3 out of 5 stars,5444
493,Test Preparation,Romeo and Juliet (Dover Thrift Study Edition),William Shakespeare,"Aug 3, 2009",4.6 out of 5 stars,4932
494,Test Preparation,Adventures of Huckleberry Finn (Dover Thrift Study Edition),Mark Twain,"Aug 3, 2009",4.5 out of 5 stars,4800
495,Test Preparation,"Trace Letters Of The Alphabet and Sight Words (On The Go): Preschool Practice Handwriting Workbook: Pre K, Kindergarten and Kids Ages 3-5 Reading And Writing",Modern Kid Press,"Mar 2, 2018",4.7 out of 5 stars,4700
496,Travel,Wild: From Lost to Found on the Pacific Crest Trail,Cheryl Strayed,"Mar 26, 2013",4.4 out of 5 stars,17310
497,Travel,Wuthering Heights (Barnes & Noble Classics),Emily Bronte,"Aug 1, 2005",4.4 out of 5 stars,11031
498,Travel,Rand McNally 2021 Large Scale Road Atlas (Rand McNally Road Atlas),Rand McNally,"Apr 23, 2020",4.8 out of 5 stars,6676
499,Travel,"Born to Run: A Hidden Tribe, Superathletes, and the Greatest Race the World Has Never Seen",Christopher McDougall,"Mar 29, 2011",4.7 out of 5 stars,6553
500,Travel,Little Women (Leatherbound Classic Collection) by Louisa May Alcott (2012) Leather Bound,Louisa May Alcott,"Jan 1, 2012",4.5 out of 5 stars,6484
501,Travel,A Walk in the Woods: Rediscovering America on the Appalachian Trail,Bill Bryson,"Dec 26, 2006",4.5 out of 5 stars,6184
502,Travel,A Walk in the Woods: Rediscovering America on the Appalachian Trail (Official Guides to the Appalachian Trail),Bill Bryson,"May 4, 1999",4.5 out of 5 stars,6184
503,Travel,"Eat, Pray, Love: One Woman's Search for Everything Across Italy, India and Indonesia",Elizabeth Gilbert,"Jan 30, 2007",4.3 out of 5 stars,5860
504,Travel,Into the Wild,Jon Krakauer,"Jan 20, 1997",4.5 out of 5 stars,5428
505,Travel,Cutting for Stone,Abraham Verghese,"Jan 26, 2010",4.6 out of 5 stars,4951
506,Travel,People of Walmart.com Adult Coloring Book: Rolling Back Dignity (OFFICIAL People of Walmart Coloring Books),Day Drankin' Press,"Sep 30, 2016",4.7 out of 5 stars,4945
507,Travel,"50 States, 5,000 Ideas: Where to Go, When to Go, What to See, What to Do",National Geographic,"Feb 7, 2017",4.5 out of 5 stars,4798
508,Travel,Emotional Intelligence 2.0,Travis Bradberry,"May 15, 2010",4.4 out of 5 stars,4600
509,Travel,Into Thin Air: A Personal Account of the Mount Everest Disaster,Jon Krakauer,"Apr 22, 1997",4.7 out of 5 stars,4580
510,Travel,In Cold Blood (Modern Library 100 Best Nonfiction Books),Truman Capote,"Mar 5, 2002",4.6 out of 5 stars,4087
511,Travel,Endurance: Shackleton's Incredible Voyage,Alfred Lansing,"Apr 28, 2015",4.8 out of 5 stars,4058
